img_name,label
0005.JPEG,[0. 0. 1.]
0099.JPEG,[1. 0. 0.]
0071.JPEG,[0. 1. 0.]
0004.JPEG,[1. 0. 0.]
0378.JPEG,[1. 0. 0.]
0071.JPEG,[0. 0. 1.]
0097.jpeg,[0. 0. 1.]
0069.JPEG,[1. 0. 0.]
0062 (1).JPEG,[1. 0. 0.]
0116.JPEG,[0. 1. 0.]
0025 (1).JPEG,[0. 0. 1.]
0257.JPEG,[1. 0. 0.]
0218.JPEG,[0. 1. 0.]
0248.JPEG,[1. 0. 0.]
0172.JPEG,[1. 0. 0.]
0048.JPEG,[0. 1. 0.]
0060.JPEG,[0. 1. 0.]
0335.JPEG,[1. 0. 0.]
0007.JPEG,[0. 0. 1.]
0027 (1).JPEG,[0. 0. 1.]
0046 (1).JPEG,[0. 1. 0.]
0015 (1).JPEG,[0. 1. 0.]
0287.JPEG,[1. 0. 0.]
0044 (1).JPEG,[1. 0. 0.]
0259.JPEG,[1. 0. 0.]
0245.JPEG,[0. 0. 1.]
0008.JPEG,[0. 0. 1.]
0002 (1).JPEG,[0. 0. 1.]
0014 (1).JPEG,[0. 1. 0.]
0086.JPEG,[1. 0. 0.]
0204.JPEG,[1. 0. 0.]
0136.JPEG,[1. 0. 0.]
0028.JPEG,[1. 0. 0.]
0277.jpeg,[1. 0. 0.]
0022.JPEG,[1. 0. 0.]
0073.JPEG,[0. 1. 0.]
0113.jpeg,[0. 0. 1.]
0410.JPEG,[1. 0. 0.]
0033.JPEG,[0. 0. 1.]
0103.JPEG,[0. 1. 0.]
0092.JPEG,[0. 0. 1.]
0039.JPEG,[0. 1. 0.]
0266.JPEG,[0. 0. 1.]
0328.JPEG,[1. 0. 0.]
0019.JPEG,[1. 0. 0.]
0106.JPEG,[1. 0. 0.]
0092.JPEG,[1. 0. 0.]
0111.jpeg,[0. 0. 1.]
0220.JPEG,[0. 0. 1.]
0234.JPEG,[1. 0. 0.]
0101.JPEG,[1. 0. 0.]
0193.JPEG,[0. 0. 1.]
0193.JPEG,[0. 1. 0.]
0199.JPEG,[0. 0. 1.]
0243.JPEG,[1. 0. 0.]
0096.JPEG,[1. 0. 0.]
0108.jpeg,[0. 1. 0.]
0175.JPEG,[0. 0. 1.]
0181.JPEG,[0. 0. 1.]
0091.JPEG,[1. 0. 0.]
0223.JPEG,[1. 0. 0.]
0241.JPEG,[0. 1. 0.]
0119.JPEG,[1. 0. 0.]
0069.JPEG,[0. 0. 1.]
0070.JPEG,[0. 1. 0.]
0057.jpeg,[0. 1. 0.]
0112.JPEG,[0. 0. 1.]
0004.JPEG,[0. 0. 1.]
0021 (1).JPEG,[0. 0. 1.]
0047 (1).JPEG,[1. 0. 0.]
0015.jpeg,[0. 0. 1.]
0254.JPEG,[1. 0. 0.]
0049.JPEG,[0. 0. 1.]
0237.JPEG,[1. 0. 0.]
0002.JPEG,[0. 0. 1.]
0051 (1).JPEG,[1. 0. 0.]
0085.JPEG,[0. 0. 1.]
0046.JPEG,[1. 0. 0.]
0051.JPEG,[0. 0. 1.]
0248.JPEG,[0. 1. 0.]
0126.JPEG,[0. 0. 1.]
0158.jpeg,[0. 1. 0.]
0402.JPEG,[1. 0. 0.]
0058.jpeg,[1. 0. 0.]
0045 (1).JPEG,[1. 0. 0.]
0117.JPEG,[1. 0. 0.]
0038.JPEG,[1. 0. 0.]
0239.JPEG,[0. 0. 1.]
0141.JPEG,[1. 0. 0.]
0384.JPEG,[1. 0. 0.]
0207.JPEG,[0. 0. 1.]
0191.JPEG,[0. 0. 1.]
0278.JPEG,[0. 0. 1.]
0043.JPEG,[0. 1. 0.]
0002 (1).JPEG,[1. 0. 0.]
0136.JPEG,[0. 0. 1.]
0270.JPEG,[0. 0. 1.]
0245.JPEG,[1. 0. 0.]
0138.JPEG,[1. 0. 0.]
0161.JPEG,[0. 0. 1.]
0142.JPEG,[0. 0. 1.]
0350.JPEG,[1. 0. 0.]
0023 (1).JPEG,[0. 0. 1.]
0056.JPEG,[1. 0. 0.]
0003 (1).JPEG,[0. 0. 1.]
0294.jpeg,[1. 0. 0.]
0099.JPEG,[0. 0. 1.]
0051.JPEG,[1. 0. 0.]
0314.JPEG,[1. 0. 0.]
0091.jpeg,[0. 1. 0.]
0282.JPEG,[1. 0. 0.]
0236.JPEG,[1. 0. 0.]
0049 (1).JPEG,[0. 0. 1.]
